name,cr,hp,ac,size,type
Aarakocra,0.25,13,12,M,humanoid
Abjurer Wizard,9.0,104,12,M,humanoid
Aboleth,10.0,135,17,L,aberration
Abominable Yeti,9.0,137,15,H,monstrosity
Acolyte,0.25,9,10,M,humanoid
Adult Brass Dragon,13.0,172,18,H,dragon
Adult Kruthik,2.0,39,18,M,monstrosity
Adult Oblex,5.0,75,14,M,ooze
Adult White Dragon,13.0,200,18,H,dragon
Air Elemental,5.0,90,15,L,elemental
Air Elemental Myrmidon,7.0,117,18,M,elemental
Alhoon,10.0,150,15,M,undead
Alkilith,11.0,168,17,M,fiend
Allip,5.0,40,13,M,undead
Allosaurus,2.0,51,13,L,beast
Angry Sorrowsworn,13.0,255,18,M,monstrosity
Animated Armor,1.0,33,18,M,construct
Ankheg,2.0,39,14,L,monstrosity
Ankylosaurus,3.0,68,15,H,beast
Annis Hag,6.0,90,17,L,fey
Ape,0.5,19,12,M,beast
Apprentice Wizard,0.25,13,10,M,humanoid
Arcanaloth,12.0,104,17,M,fiend
Archdruid,12.0,154,14,M,humanoid
Archer,3.0,75,16,M,humanoid
Archmage,12.0,99,12,M,humanoid
Armanite,7.0,94,16,L,fiend
Assassin,8.0,78,15,M,humanoid
Aurochs,2.0,38,11,L,beast
Autumn Eladrin,10.0,165,19,M,fey
Awakened Shrub,0.0,10,9,S,plant
Awakened Tree,2.0,59,13,H,plant
Axe Beak,0.25,19,11,L,beast
Azer,2.0,39,17,M,elemental
Babau,4.0,82,16,M,fiend
Baboon,0.0,3,12,S,beast
Badger,0.0,3,10,T,beast
Balhannoth,11.0,114,17,L,aberration
Banderhobb,5.0,84,15,L,monstrosity
Bandit,0.125,11,12,M,humanoid
Bandit Captain,2.0,65,15,M,humanoid
Banshee,4.0,58,12,M,undead
Barbed Devil,5.0,110,15,M,fiend
Bard,2.0,44,15,M,humanoid
Barghest,4.0,60,17,L,fiend
Barlgura,5.0,68,15,L,fiend
Basilisk,3.0,52,15,M,monstrosity
Bat,0.0,1,12,T,beast
Bearded Devil,3.0,52,13,M,fiend
Behir,11.0,168,17,H,monstrosity
Beholder,13.0,180,18,L,aberration
Beholder Zombie,5.0,93,15,L,undead
Berbalang,2.0,49,14,M,aberration
Berserker,2.0,67,13,M,humanoid
Bheur Hag,7.0,91,17,M,fey
Black Abishai,7.0,58,15,M,fiend
Black Bear,0.5,19,11,M,beast
Black Dragon Wyrmling,2.0,33,17,M,dragon
Black Pudding,4.0,85,7,L,ooze
Blackguard,8.0,119,18,M,humanoid
Blink Dog,0.25,22,13,M,fey
Blood Hawk,0.125,7,12,S,beast
Blue Dragon Wyrmling,3.0,52,17,M,dragon
Blue Slaad,7.0,123,15,L,aberration
Boar,0.25,11,11,M,beast
Bodak,6.0,58,15,M,undead
Boggle,0.125,18,14,S,fey
Bone Devil,9.0,142,19,L,fiend
Bone Naga (Guardian),4.0,58,15,L,undead
Bone Naga (Spirit),4.0,58,15,L,undead
Boneclaw,12.0,150,16,L,undead
Brass Dragon Wyrmling,1.0,16,16,M,dragon
Brontosaurus,5.0,121,15,G,beast
Bronze Dragon Wyrmling,2.0,32,17,M,dragon
Brown Bear,1.0,34,11,L,beast
Bugbear,1.0,27,16,M,humanoid
Bugbear Chief,3.0,65,17,M,humanoid
Bulette,5.0,94,17,L,monstrosity
Bulezau,3.0,52,14,M,fiend
Bullywug,0.25,11,15,M,humanoid
Cambion,5.0,82,19,M,fiend
Camel,0.125,15,9,L,beast
Canoloth,8.0,120,16,M,fiend
Carrion Crawler,2.0,51,13,L,monstrosity
Cat,0.0,2,12,T,beast
Catoblepas,5.0,84,14,L,monstrosity
Cave Bear,2.0,42,12,L,beast
Cave Fisher,3.0,58,16,M,monstrosity
Centaur,2.0,45,12,L,monstrosity
Chain Devil,8.0,85,16,M,fiend
Champion,9.0,143,18,M,humanoid
Chasme,6.0,84,15,L,fiend
Chimera,6.0,114,14,L,monstrosity
Chitine,0.5,18,14,S,monstrosity
Choker,1.0,13,16,S,aberration
Choldrith,3.0,66,15,M,monstrosity
Chuul,4.0,93,16,L,aberration
Clay Golem,9.0,133,14,L,construct
Cloaker,8.0,78,14,L,aberration
Clockwork Bronze Scout,1.0,36,13,M,construct
Clockwork Iron Cobra,4.0,91,13,M,construct
Clockwork Oaken Bolter,5.0,117,16,M,construct
Clockwork Stone Defender,4.0,105,16,M,construct
Cloud Giant,9.0,200,14,H,giant
Cloud Giant Smiling One,11.0,250,15,H,giant
Cockatrice,0.5,27,11,S,monstrosity
Commoner,0.0,4,10,M,humanoid
Constrictor Snake,0.25,13,12,L,beast
Copper Dragon Wyrmling,1.0,22,16,M,dragon
Corpse Flower,8.0,127,12,L,plant
Couatl,4.0,97,19,M,celestial
Crab,0.0,2,11,T,beast
Cranium Rat,0.0,2,12,T,aberration
Crawling Claw,0.0,2,12,T,undead
Crocodile,0.5,19,12,L,beast
Cult Fanatic,2.0,33,13,M,humanoid
Cultist,0.125,9,12,M,humanoid
Cyclops,6.0,138,14,H,giant
Dao,11.0,187,18,L,elemental
Darkling,0.5,13,14,S,fey
Darkling Elder,2.0,27,15,M,fey
Darkmantle,0.5,22,11,S,monstrosity
Death Dog,1.0,39,12,M,monstrosity
Death Kiss,10.0,142,15,L,aberration
Death Slaad,10.0,170,18,M,aberration
Deathlock,4.0,36,12,M,undead
Deathlock Mastermind,8.0,110,13,M,undead
Deathlock Wight,3.0,37,12,M,undead
Deep Gnome (Svirfneblin),0.5,16,15,S,humanoid
Deep Rothé,0.25,13,10,M,beast
Deep Scion,3.0,67,11,M,monstrosity
Deer,0.0,4,13,M,beast
Deinonychus,1.0,26,13,M,beast
Derro,0.25,13,13,S,aberration
Derro Savant,3.0,36,13,S,aberration
Deva,10.0,136,17,M,celestial
Devourer,13.0,189,16,L,undead
Dhergoloth,7.0,119,15,M,fiend
Dimetrodon,0.25,19,12,M,beast
Dire Troll,13.0,172,15,H,giant
Dire Wolf,1.0,37,14,L,beast
Displacer Beast,3.0,85,13,L,monstrosity
Diviner Wizard,8.0,90,12,M,humanoid
Djinni,11.0,161,17,L,elemental
Dolphin,0.125,11,12,M,beast
Dolphin Delighter,3.0,27,14,M,fey
Doppelganger,3.0,52,14,M,monstrosity
Draegloth,7.0,123,15,L,fiend
Draft Horse,0.25,19,10,L,beast
Dretch,0.25,18,11,S,fiend
Drider,6.0,123,19,L,monstrosity
Drow,0.25,13,15,M,humanoid
Drow Arachnomancer,13.0,162,15,M,humanoid
Drow Elite Warrior,5.0,71,18,M,humanoid
Drow House Captain,9.0,162,16,M,humanoid
Drow Mage,7.0,45,12,M,humanoid
Drow Priestess of Lolth,8.0,71,16,M,humanoid
Drow Shadowblade,11.0,150,17,M,humanoid
Druid,2.0,27,11,M,humanoid
Dryad,1.0,22,11,M,fey
Duergar,1.0,26,16,M,humanoid
Duergar Despot,12.0,119,21,M,humanoid
Duergar Hammerer,2.0,33,17,M,construct
Duergar Kavalrachni,2.0,26,16,M,humanoid
Duergar Mind Master,2.0,39,14,M,humanoid
Duergar Screamer,3.0,38,15,M,construct
Duergar Soulblade,1.0,27,14,M,humanoid
Duergar Stone Guard,2.0,39,18,M,humanoid
Duergar Warlord,6.0,75,20,M,humanoid
Duergar Xarrorn,2.0,26,18,M,humanoid
Duodrone,0.25,11,15,M,construct
Dust Mephit,0.5,17,12,S,elemental
Dybbuk,4.0,37,14,M,fiend
Eagle,0.0,3,12,S,beast
Earth Elemental,5.0,126,17,L,elemental
Earth Elemental Myrmidon,7.0,127,18,M,elemental
Efreeti,11.0,200,17,L,elemental
Eidolon,12.0,63,9,M,undead
Elder Oblex,10.0,115,16,H,ooze
Elephant,4.0,76,12,H,beast
Elk,0.25,13,10,L,beast
Enchanter Wizard,5.0,49,12,M,humanoid
Erinyes,12.0,153,18,M,fiend
Ettercap,2.0,44,13,M,monstrosity
Ettin,4.0,85,12,L,giant
Evoker Wizard,9.0,121,12,M,humanoid
Faerie Dragon (Blue),2.0,14,15,T,dragon
Faerie Dragon (Green),2.0,14,15,T,dragon
Faerie Dragon (Indigo),2.0,14,15,T,dragon
Faerie Dragon (Orange),1.0,14,15,T,dragon
Faerie Dragon (Red),1.0,14,15,T,dragon
Faerie Dragon (Violet),2.0,14,15,T,dragon
Faerie Dragon (Yellow),1.0,14,15,T,dragon
Female Steeder,1.0,30,14,L,monstrosity
Fire Elemental,5.0,102,13,L,elemental
Fire Elemental Myrmidon,7.0,123,18,M,elemental
Fire Giant,9.0,162,18,H,giant
Fire Snake,1.0,22,14,M,elemental
Firenewt Warlock of Imix,1.0,33,10,M,elemental
Firenewt Warrior,0.5,27,13,M,elemental
Flail Snail,3.0,52,16,L,elemental
Flameskull,4.0,40,13,T,undead
Flesh Golem,5.0,93,9,M,construct
Flind,9.0,127,16,M,fiend
Flumph,0.125,7,12,S,aberration
Flying Snake,0.125,5,14,T,beast
Flying Sword,0.25,17,17,S,construct
Fomorian,8.0,149,14,H,giant
Frog,0.0,1,11,T,beast
Froghemoth,10.0,161,14,H,monstrosity
Frost Giant,8.0,138,15,H,giant
Frost Giant Everlasting One,12.0,189,15,H,giant
Frost Salamander,9.0,168,17,H,elemental
Galeb Duhr,6.0,85,16,M,elemental
Gargoyle,2.0,52,15,M,elemental
Gas Spore,0.5,1,5,L,plant
Gauth,6.0,52,15,M,aberration
Gazer,0.5,13,13,T,aberration
Gelatinous Cube,2.0,84,6,L,ooze
Ghast,2.0,36,13,M,undead
Ghost,4.0,45,11,M,undead
Ghoul,1.0,22,12,M,undead
Giant Ape,7.0,157,12,H,beast
Giant Badger,0.25,13,10,M,beast
Giant Bat,0.25,22,13,L,beast
Giant Boar,2.0,42,12,L,beast
Giant Centipede,0.25,4,13,S,beast
Giant Constrictor Snake,2.0,60,12,H,beast
Giant Crab,0.125,13,15,M,beast
Giant Crocodile,5.0,85,14,H,beast
Giant Eagle,1.0,26,13,L,beast
Giant Elk,2.0,42,14,H,beast
Giant Fire Beetle,0.0,4,13,S,beast
Giant Frog,0.25,18,11,M,beast
Giant Goat,0.5,19,11,L,beast
Giant Hyena,1.0,45,12,L,beast
Giant Lizard,0.25,19,12,L,beast
Giant Octopus,1.0,52,11,L,beast
Giant Owl,0.25,19,12,L,beast
Giant Poisonous Snake,0.25,11,14,M,beast
Giant Rat,0.125,7,12,S,beast
Giant Scorpion,3.0,52,15,L,beast
Giant Sea Horse,0.5,16,13,L,beast
Giant Shark,5.0,126,13,H,beast
Giant Spider,1.0,26,14,L,beast
Giant Strider,1.0,22,14,L,elemental
Giant Toad,1.0,39,11,L,beast
Giant Vulture,1.0,22,10,L,beast
Giant Wasp,0.5,13,12,M,beast
Giant Weasel,0.125,9,13,M,beast
Giant Wolf Spider,0.25,11,13,M,beast
Gibbering Mouther,2.0,67,9,M,aberration
Giff,3.0,60,16,M,humanoid
Girallon,4.0,59,13,L,monstrosity
Githyanki Gish,10.0,130,17,M,humanoid
Githyanki Kith'rak,12.0,180,18,M,humanoid
Githyanki Knight,8.0,91,18,M,humanoid
Githyanki Warrior,3.0,49,17,M,humanoid
Githzerai Enlightened,10.0,112,18,M,humanoid
