Enemy,CR
Aarakocra,CR 1/4
Abjurer Wizard,CR 9
Aboleth,CR 10
Abominable Yeti,CR 9
Acolyte,CR 1/4
Adult Black Dragon,CR 14
Adult Blue Dracolich,CR 17
Adult Blue Dragon,CR 16
Adult Brass Dragon,CR 13
Adult Bronze Dragon,CR 15
Adult Copper Dragon,CR 14
Adult Gold Dragon,CR 17
Adult Green Dragon,CR 15
Adult Kruthik,CR 2
Adult Oblex,CR 5
Adult Red Dragon,CR 17
Adult Silver Dragon,CR 16
Adult White Dragon,CR 13
Air Elemental,CR 5
Air Elemental Myrmidon,CR 7
Alhoon,CR 10
Alkilith,CR 11
Allip,CR 5
Allosaurus,CR 2
Amnizu,CR 18
Ancient Black Dragon,CR 21
Ancient Blue Dragon,CR 23
Ancient Brass Dragon,CR 20
Ancient Bronze Dragon,CR 22
Ancient Copper Dragon,CR 21
Ancient Gold Dragon,CR 24
Ancient Green Dragon,CR 22
Ancient Red Dragon,CR 24
Ancient Silver Dragon,CR 23
Ancient White Dragon,CR 20
Androsphinx,CR 17
Angry Sorrowsworn,CR 13
Animated Armor,CR 1
Ankheg,CR 2
Ankylosaurus,CR 3
Annis Hag,CR 6
Ape,CR 1/2
Apprentice Wizard,CR 1/4
Arcanaloth,CR 12
Archdruid,CR 12
Archer,CR 3
Archmage,CR 12
Armanite,CR 7
Assassin,CR 8
Astral Dreadnought,CR 21
Aurochs,CR 2
Autumn Eladrin,CR 10
Awakened Shrub,CR 0
Awakened Tree,CR 2
Axe Beak,CR 1/4
Azer,CR 2
Babau,CR 4
Baboon,CR 0
Badger,CR 0
Bael,CR 19
Balhannoth,CR 11
Balor,CR 19
Banderhobb,CR 5
Bandit,CR 1/8
Bandit Captain,CR 2
Banshee,CR 4
Baphomet,CR 23
Barbed Devil,CR 5
Bard,CR 2
Barghest,CR 4
Barlgura,CR 5
Basilisk,CR 3
Bat,CR 0
Bearded Devil,CR 3
Behir,CR 11
Beholder,CR 13
Beholder Zombie,CR 5
Berbalang,CR 2
Berserker,CR 2
Bheur Hag,CR 7
Black Abishai,CR 7
Black Bear,CR 1/2
Black Dragon Wyrmling,CR 2
Black Pudding,CR 4
Blackguard,CR 8
Blink Dog,CR 1/4
Blood Hawk,CR 1/8
Blue Abishai,CR 17
Blue Dragon Wyrmling,CR 3
Blue Slaad,CR 7
Boar,CR 1/4
Bodak,CR 6
Boggle,CR 1/8
Bone Devil,CR 9
Bone Naga (Guardian),CR 4
Bone Naga (Spirit),CR 4
Boneclaw,CR 12
Brass Dragon Wyrmling,CR 1
Brontosaurus,CR 5
Bronze Dragon Wyrmling,CR 2
Brown Bear,CR 1
Bugbear,CR 1
Bugbear Chief,CR 3
Bulette,CR 5
Bulezau,CR 3
Bullywug,CR 1/4
Cadaver Collector,CR 14
Cambion,CR 5
Camel,CR 1/8
Canoloth,CR 8
Carrion Crawler,CR 2
Cat,CR 0
Catoblepas,CR 5
Cave Bear,CR 2
Cave Fisher,CR 3
Centaur,CR 2
Chain Devil,CR 8
Champion,CR 9
Chasme,CR 6
Chimera,CR 6
Chitine,CR 1/2
Choker,CR 1
Choldrith,CR 3
Chuul,CR 4
Clay Golem,CR 9
Cloaker,CR 8
Clockwork Bronze Scout,CR 1
Clockwork Iron Cobra,CR 4
Clockwork Oaken Bolter,CR 5
Clockwork Stone Defender,CR 4
Cloud Giant,CR 9
Cloud Giant Smiling One,CR 11
Cockatrice,CR 1/2
Commoner,CR 0
Constrictor Snake,CR 1/4
Copper Dragon Wyrmling,CR 1
Corpse Flower,CR 8
Couatl,CR 4
Crab,CR 0
Cranium Rat,CR 0
Crawling Claw,CR 0
Crocodile,CR 1/2
Cult Fanatic,CR 2
Cultist,CR 1/8
Cyclops,CR 6
Dao,CR 11
Darkling,CR 1/2
Darkling Elder,CR 2
Darkmantle,CR 1/2
Death Dog,CR 1
Death Kiss,CR 10
Death Knight,CR 17
Death Slaad,CR 10
Death Tyrant,CR 14
Deathlock,CR 4
Deathlock Mastermind,CR 8
Deathlock Wight,CR 3
Deep Gnome (Svirfneblin),CR 1/2
Deep Rothé,CR 1/4
Deep Scion,CR 3
Deer,CR 0
Deinonychus,CR 1
Demilich,CR 18
Demogorgon,CR 26
Derro,CR 1/4
Derro Savant,CR 3
Deva,CR 10
Devourer,CR 13
Dhergoloth,CR 7
Dimetrodon,CR 1/4
Dire Troll,CR 13
Dire Wolf,CR 1
Displacer Beast,CR 3
Diviner Wizard,CR 8
Djinni,CR 11
Dolphin,CR 1/8
Dolphin Delighter,CR 3
Doppelganger,CR 3
Draegloth,CR 7
Draft Horse,CR 1/4
Dragon Turtle,CR 17
Dretch,CR 1/4
Drider,CR 6
Drow,CR 1/4
